WP_ID,WP_Slug,SK_Slug,EN_Slug,DE_Slug,Title_SK,Title_EN,Title_DE,Parent
1818,presentation,presentation,presentation,presentation,Presentation,Presentation,Präsentation,0
1814,prezentacia,prezentacia,presentation,prasentation,Prezentácia,Presentation,Präsentation,0
1579,miroslav-baran,miroslav-baran,miroslav-baran,miroslav-baran,Miroslav Baran,Miroslav Baran,Miroslav Baran,0
1532,galeria-gallery,eea-grants/galeria-gallery,eea-grants/gallery,eea-grants/galerie,Galéria / Gallery,Gallery,Galerie,1479
1526,aktuality-news,eea-grants/aktuality-news,eea-grants/news,eea-grants/aktuelles,Aktuality / News,News,Aktuelles,1479
1516,granty-ehp-eea-grants,eea-grants/granty-ehp-eea-grants,eea-grants/eea-grants,eea-grants/ewr-zuschuesse,Granty EHP / EEA Grants,EEA Grants,EWR-Zuschüsse,1479
1501,o-projekte-about-project,eea-grants/o-projekte-about-project,eea-grants/about-project,eea-grants/ueber-das-projekt,O projekte / About project,About Project,Über das Projekt,1479
1479,eea-grants,eea-grants,eea-grants,eea-grants,EEA Grants,EEA Grants,EEA Grants,0
1276,obstaravanie,obstaravanie,procurement,beschaffung,Obstarávanie,Procurement,Beschaffung,0
1244,projekty,projekty,projects,projekte,Projekty,Projects,Projekte,0
1199,formular-na-odstupenie-od-zmluvy,formular-na-odstupenie-od-zmluvy,withdrawal-form,widerrufsformular,Formulár na odstúpenie od zmluvy,Withdrawal Form,Widerrufsformular,0
1197,ochrana-osobnych-udajov,ochrana-osobnych-udajov,privacy-policy,datenschutzrichtlinie,Ochrana osobných údajov,Privacy Policy,Datenschutzerklärung,0
1195,obchodne-podmienky,obchodne-podmienky,terms-and-conditions,geschaftsbedingungen,Obchodné podmienky,Terms and Conditions,Allgemeine Geschäftsbedingungen,0
1192,odstupenie-od-zmluvy,odstupenie-od-zmluvy,withdrawal-from-contract,widerrufsrecht,Odstúpenie od zmluvy,Withdrawal from Contract,Rücktritt vom Vertrag,0
1126,cire-folie-zip-system,cire-folie/cire-folie-zip-system,clear-foils/zip-system,klarsichtfolien/zip-system,Číre fólie – zip systém,Clear Foils – Zip System,Klarsichtfolien – Zip-System,1121
1121,cire-folie,cire-folie,clear-foils,klarsichtfolien,Číre fólie,Clear Foils,Klarsichtfolien,0
814,cennik,cennik,pricing,preisliste,Cenník,Price List,Preisliste,0
797,zip-system,zip-system,zip-system,zip-system,Zip systém,Zip System,Zip-System,0
676,pergoly,pergoly,pergolas,pergolen,Pergoly,Pergolas,Pergolen,0
641,party-stan-objednavka,party-stan-objednavka,party-tent-order,partyzelt-bestellung,Party stan – Objednávka,Party Tent – Order,Partyzelt – Bestellung,0
491,foliovnikova-pp-folia,foliovnikova-pp-folia,greenhouse-pp-foil,gewaechshaus-pp-folie,Fóliovníková PP fólia,Greenhouse PP Foil,Gewächshaus-PP-Folie,0
486,ochranne-sietoviny,ochranne-sietoviny,protective-mesh,schutznetze,Ochranné sieťoviny,Protective Mesh,Schutznetze,0
474,candy-folia-mliecna,candy-folia-mliecna,candy-foil-milky,candy-folie-milchig,Candy fólia mliečna,Candy Foil Milky,Candy-Folie Milchig,0
